shipment_id,order_id,customer_id,origin_city,origin_state,dest_city,dest_state,carrier,service_level,created_at
e28d13f3-dd94-4a15-a7fc-72d5f42f5d43,ORD15138,CUST9350,Debramouth,NC,East Kenneth,AL,FedEx,Standard,2025-01-03
58ad7d41-6fc3-4156-b16d-ebf97c1f4e05,ORD42380,CUST8540,Port Robert,MN,North Adrian,UT,UPS,Two-Day,2025-01-17
94468e9a-a655-4f6c-8a99-d81247d77afd,ORD62403,CUST0318,Port Monicafurt,SC,West Karachester,CO,Amazon Logistics,Standard,2025-01-18
f5c3ee1c-5264-4b7a-86f2-17e52dad7979,ORD02122,CUST7817,South Sherrimouth,GA,South Johnny,HI,Amazon Logistics,Two-Day,2025-01-13
70452e1f-3f99-4206-9abe-f0eb6546aef0,ORD58853,CUST5698,New Sandra,ME,North Joseph,CA,UPS,Same-Day,2025-01-25
9f4d812d-9599-4b33-91af-75d202cdae5b,ORD33504,CUST4198,Port Amanda,CO,New Christophertown,KS,UPS,Standard,2025-01-31
c2baf510-75f8-4a3d-9993-962b67913985,ORD06204,CUST6653,Taylortown,LA,Dianamouth,KY,UPS,Standard,2025-01-30
25a53794-20cb-4c4b-9708-e80567e9e6f3,ORD21572,CUST0267,North Susanchester,MS,Port Jasmine,TX,FedEx,Two-Day,2025-01-27
59d0e501-bba3-4f1b-b30c-4ce50f7f4ffb,ORD12808,CUST2482,South Susanhaven,CO,South Sarah,PR,UPS,Standard,2025-01-25
285e58b6-ad71-41c6-badd-7c4b41aa412c,ORD33295,CUST7591,South Robert,IL,Lake Robertberg,FL,FedEx,Two-Day,2025-01-28
6e5a968f-7715-42ef-9988-f5cbf5954960,ORD85983,CUST9747,Maynardbury,MO,Smithtown,PR,UPS,Standard,2025-01-21
aeac5dcc-5325-489f-b3e0-1aceaa46f3d3,ORD33335,CUST5097,New Isabelland,DE,Jerrystad,UT,FedEx,Same-Day,2025-01-22
f79e5946-27ef-4c96-983d-aba334dc76f2,ORD11845,CUST7596,Lake Nicolehaven,OH,Bennettchester,DC,FedEx,Two-Day,2025-01-04
4fdfc98a-467b-407c-a210-7ffd132bbb79,ORD47651,CUST0134,Jasonfurt,MS,Suzanneside,WI,FedEx,Standard,2025-01-13
b8b6d97b-f981-4993-ab40-c0fbb94d5179,ORD67579,CUST3032,Stevenshire,MD,Mooreton,TN,FedEx,Same-Day,2025-01-31
fa21460d-5165-40f8-aa60-21544880e952,ORD58072,CUST2166,New Ebonyport,GA,North Christinastad,WA,UPS,Standard,2025-01-05
db238dc3-5445-411f-8dd1-df7bafeb8785,ORD95804,CUST4339,South Brent,MA,Potterburgh,IN,FedEx,Two-Day,2025-01-27
bf3d3957-6487-4ed9-a74f-0b3ae8874941,ORD30324,CUST6895,Davischester,NJ,West Todd,VI,Amazon Logistics,Standard,2025-01-25
36855a99-4a8d-42a5-9acf-79d5be0d6831,ORD13927,CUST2958,Aliciaborough,DC,West Ryan,KY,UPS,Same-Day,2025-01-20
cc340c69-6a25-4ba7-b435-b699ab78d587,ORD79034,CUST5659,Roseton,SC,West Kylefurt,PR,Amazon Logistics,Same-Day,2025-01-19
95359619-7a9d-4e1b-b5f1-031e30e0c721,ORD02684,CUST4690,New Cassandra,TX,New Raven,MA,Amazon Logistics,Standard,2025-01-18
82e4e6e9-b260-4b12-b572-6901aa6d3cf3,ORD59935,CUST8669,Lake Saramouth,MN,Annebury,IA,Amazon Logistics,Two-Day,2025-01-09
2b0973dd-84ba-4e00-8da3-950185596404,ORD48250,CUST5839,Lake Frank,IN,Mitchellbury,DE,Amazon Logistics,Same-Day,2025-01-04
ae9a4d3c-77e5-4db9-baa0-920f7c90e9dc,ORD68069,CUST2203,Kennethport,DC,Port Lauraview,RI,FedEx,Same-Day,2025-01-02
e5ba43d6-4679-407d-8ab8-dde323fb464d,ORD44017,CUST7904,Port Maria,MN,Troyshire,UT,UPS,Same-Day,2025-01-23
471399f8-6ead-4d7e-93ec-7a320a0d382c,ORD70062,CUST4073,Lake Johnfort,CA,East Luis,RI,UPS,Same-Day,2025-01-28
d04fb787-319c-4267-aba6-eb06eac03e1f,ORD25143,CUST8980,South Carlville,CT,Garcialand,CO,UPS,Standard,2025-01-20
cffd323a-8a99-4cb0-a25d-dce684837407,ORD97483,CUST2356,Simmonsfort,NV,Deanmouth,TN,Amazon Logistics,Same-Day,2025-01-15
d9761af7-2ea6-495c-881c-e1326290a413,ORD69616,CUST0036,South Deniseshire,MI,North Hollyborough,TX,UPS,Two-Day,2025-01-27
186516ed-3f6b-4350-91ef-b2412af6eebf,ORD01720,CUST0729,Gillton,TX,West Adammouth,IN,FedEx,Two-Day,2025-01-18
9b17b588-7dcc-4c78-9e8e-cb06565c346f,ORD57510,CUST0140,Port William,FM,Port Patrick,MA,FedEx,Two-Day,2025-01-11
d345dfbc-5353-4289-95d9-d6475fbfff7c,ORD61934,CUST7611,Leeberg,AR,Lake Johntown,SD,FedEx,Same-Day,2025-01-17
cb83cd69-9175-44be-88b3-47b1e59165df,ORD85009,CUST4272,Leahhaven,SC,Robinsonside,AL,Amazon Logistics,Standard,2025-01-29
bf3b2624-0747-4594-8c5a-916cffd27c8b,ORD27245,CUST5171,Barbarahaven,MN,Glennshire,DE,UPS,Standard,2025-01-17
979adc6e-e8f0-45f8-b753-529e41bcba8a,ORD96315,CUST0776,Port Chelsea,OR,Dawnfort,VT,FedEx,Standard,2025-01-09
0316e7d1-8926-41fc-8049-d01ea8b563a0,ORD02232,CUST8914,Colinview,NC,Smithfort,AS,UPS,Standard,2025-01-10
0f745fba-38a6-4547-be38-297f2160f83d,ORD36551,CUST7997,Dylanburgh,NV,Lunamouth,CO,FedEx,Two-Day,2025-01-01
e3596837-c08c-4ee9-89e1-8610efd70f97,ORD46059,CUST6973,East Ricky,MH,Raymondtown,PR,UPS,Same-Day,2025-01-16
dc6ebed2-d05e-4a9b-b718-c2949b8c794b,ORD53422,CUST7671,Port Pamelaberg,WV,Alexandramouth,AZ,UPS,Standard,2025-01-11
52850575-25bf-49d7-9c05-6963e943c47d,ORD70377,CUST7128,North Stevenshire,FL,New Tara,HI,FedEx,Same-Day,2025-01-11
0b021a01-daa2-4a50-a1d1-521c75195e5f,ORD35944,CUST8375,Erikburgh,VA,Smithside,WI,Amazon Logistics,Same-Day,2025-01-01
e5829b42-b9c6-4b61-a4e5-277283737c9a,ORD97972,CUST2540,Jonathanshire,DC,Joanside,MO,FedEx,Two-Day,2025-01-20
0051d89f-222e-4516-ae71-4bf9a7d75d76,ORD17274,CUST6029,Karenberg,NJ,Matthewport,AK,Amazon Logistics,Same-Day,2025-01-06
76d9ea29-4737-4cc1-b067-88e2dbb8a84e,ORD06674,CUST7468,South Daniel,PA,East Katie,AS,FedEx,Two-Day,2025-01-02
f431f87e-95f9-4148-9944-77d95b89a35a,ORD56435,CUST4800,Port Sabrina,GU,Port Andreaport,PW,Amazon Logistics,Same-Day,2025-01-07
67a57d60-3d49-4c3e-b1ed-878c087d5eb8,ORD63887,CUST7477,Jacobhaven,MH,Lewisview,IN,Amazon Logistics,Standard,2025-01-17
6852ddee-d9fb-4a5f-a455-c41c15161cc0,ORD77124,CUST5027,New Katie,MI,Port Karen,GA,Amazon Logistics,Two-Day,2025-01-20
98a7617f-d59e-4897-a8ee-826635b59343,ORD00522,CUST2860,New Pamela,OH,Juliatown,NM,UPS,Standard,2025-01-21
99e3e82b-a622-4d13-aec4-a7491904d944,ORD95036,CUST8408,Thomaschester,GU,Jenniferview,FL,UPS,Same-Day,2025-01-05
672f6b7c-0df2-4fd9-bbd8-93f59bff27b5,ORD95840,CUST2962,Spencerfort,DE,South Robin,MH,FedEx,Standard,2025-01-06
4cc87662-a573-4c73-ab78-d256f02dfb48,ORD85535,CUST8522,Freemanshire,AS,Morganshire,OR,UPS,Same-Day,2025-01-19
5ab2da57-bb90-4285-9872-eac037b594c4,ORD22024,CUST2836,Oscarstad,NV,South Shannon,WI,FedEx,Two-Day,2025-01-10
7cc084f8-563e-44e9-8938-eb5f833104ac,ORD29696,CUST1417,Lake Annette,PW,South Benjamin,NH,UPS,Standard,2025-01-12
ae67820d-c426-424b-8d22-43e52d4bcb68,ORD20192,CUST7020,Janicemouth,TX,East Charlesland,RI,Amazon Logistics,Standard,2025-01-21
0487eaa5-fdbc-4008-8547-1c543be5617e,ORD97407,CUST6278,Wigginsborough,PA,New Steve,OH,UPS,Standard,2025-01-30
2bc95a89-a856-4d2e-b064-730eee7a4994,ORD72409,CUST1425,Port Donna,AS,Port Joshua,GU,UPS,Two-Day,2025-01-20
27c17be4-caa4-4f21-a1a7-77cbc8ca4017,ORD84308,CUST7948,Mendozaton,AR,New Nicolestad,NC,FedEx,Standard,2025-01-26
c5d4a346-8322-44b4-b6b4-8c4c0576fa26,ORD96646,CUST7739,North Amanda,WI,Shawport,ND,FedEx,Same-Day,2025-01-20
25832604-0f52-408a-8101-bf292fe5c9c9,ORD01424,CUST4338,North Timothy,AR,East Joannabury,OK,FedEx,Standard,2025-01-05
